"0","source(""http://www.statmethods.net/RiA/wmc.txt"")"
"0","wmc(logPrice ~ parking, data = training, method = ""holm"")"
"2","Warning: cannot xtfrm data frames"
"1","Descriptive Statistics

"
"1","      "
"1","           1"
"1","        7"
"1","            2"
"1","           3"
"1","           4"
"1","          5"
"1","        6"
"1","
n     "
"1"," 687.0000000"
"1","  1.00000"
"1"," 1572.0000000"
"1"," 398.0000000"
"1"," 108.0000000"
"1"," 10.0000000"
"1","  5.00000"
"1","
median"
"1","  11.7964112"
"1"," 11.91839"
"1","   12.3673408"
"1","  12.9865377"
"1","  13.3730540"
"1"," 13.5341220"
"1"," 14.03865"
"1","
mad   "
"1","   0.3495294"
"1","  0.00000"
"1","    0.3371282"
"1","   0.3426819"
"1","   0.4706128"
"1","  0.1880444"
"1","  0.00000"
"1","
"
"1","
Multiple Comparisons (Wilcoxon Rank Sum Tests)
"
"1","Probability Adjustment = holm

"
