"0","training$status <- as.factor(training$status)"
"0",""
"0","testing$status <- as.factor(testing$status)"
"0",""
"0","summary(training$status)"
"1","    Building "
"1","In blueprint "
"1","         New "
"1","  Rebuilding "
"1","     Rebuilt "
"1","        Used "
"1","        NA's "
"1","
"
"1","         849 "
"1","         164 "
"1","         800 "
"1","           2 "
"1","          28 "
"1","         912 "
"1","         142 "
"1","
"
"0","ggplot(training, aes(x = status, y = price, colour = status)) + geom_boxplot()"
