"0","wmc(logPrice ~ status, data = training, method = ""holm"")"
"2","Warning: cannot xtfrm data frames"
"1","Descriptive Statistics

"
"1","      "
"1"," In blueprint"
"1","    Building"
"1"," Rebuilding"
"1","    Rebuilt"
"1","         New"
"1","        Used"
"1","
n     "
"1","  164.0000000"
"1"," 849.0000000"
"1","  2.0000000"
"1"," 28.0000000"
"1"," 800.0000000"
"1"," 912.0000000"
"1","
median"
"1","   11.9027110"
"1","  12.1652507"
"1"," 12.2409493"
"1"," 12.3683979"
"1","  12.3871426"
"1","  12.4684369"
"1","
mad   "
"1","    0.4911899"
"1","   0.5112605"
"1","  0.5080919"
"1","  0.7496894"
"1","   0.5262583"
"1","   0.4650287"
"1","
"
"1","
Multiple Comparisons (Wilcoxon Rank Sum Tests)
"
"1","Probability Adjustment = holm

"
