"0","wmc(logPrice ~ bedrooms, data = training, method = ""holm"")"
"2","Warning: cannot xtfrm data frames"
"1","Descriptive Statistics

"
"1","      "
"1","        6"
"1","           1"
"1","           2"
"1","            3"
"1","          5"
"1","          4"
"1","
n     "
"1","  1.00000"
"1"," 445.0000000"
"1"," 661.0000000"
"1"," 1667.0000000"
"1"," 11.0000000"
"1"," 112.000000"
"1","
median"
"1"," 10.99925"
"1","  11.9049676"
"1","  12.2307653"
"1","   12.4874851"
"1"," 12.9598444"
"1","  13.300501"
"1","
mad   "
"1","  0.00000"
"1","   0.2442027"
"1","   0.3218198"
"1","    0.5147531"
"1","  0.3822574"
"1","   0.607346"
"1","
"
"1","
Multiple Comparisons (Wilcoxon Rank Sum Tests)
"
"1","Probability Adjustment = holm

"
