"0","training <- training %>%"
"0","  mutate(prk = ifelse(as.numeric(parking) >= 4, ""4 or more"", parking),"
"0","         prk = factor(prk, ordered = is.ordered(prk)))"
"0",""
"0","testing <- testing %>%"
"0","  mutate(prk = ifelse(as.numeric(parking) >= 4, ""4 or more"", parking),"
"0","         prk = factor(prk, ordered = is.ordered(prk)))"
"0",""
"0","summary(training$prk)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","4 or more "
"1","     NA's "
"1","
"
"1","      687 "
"1","     1572 "
"1","      398 "
"1","      124 "
"1","      116 "
"1","
"
"0","ggplot(training, aes(x = prk, y = price, colour = prk)) +"
"0","  geom_boxplot()"
