"0","# Viewing gimnasio
t.test(price ~ gimnasio, data = trn)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","price by gimnasio"
"1",""
"1","
"
"1","t = -2.3788, df = 570.82, p-value = 0.0177"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group FALSE and group TRUE"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-45610.14  -4355.21"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           265748.1 "
"1","           290730.7 "
"1","
"
"1","
"
