"0","summary(training)"
"1",""
"1","      id           "
"1","    parking    "
"1","   bathrooms    "
"1","    bedrooms    "
"1","    seller         "
"1","   location        "
"1","    status         "
"1","      area         "
"1","
"
"1"," Length:4188       "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Length:4188       "
"1"," Length:4188       "
"1"," Length:4188       "
"1"," Min.   :    30.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    97.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.00  "
"1"," Median :2.500  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   149.0  "
"1","
"
"1","                   "
"1"," Mean   :1.99  "
"1"," Mean   :2.694  "
"1"," Mean   :2.534  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :   470.7  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:3.500  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   222.0  "
"1","
"
"1","                   "
"1"," Max.   :7.00  "
"1"," Max.   :7.500  "
"1"," Max.   :8.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :650000.0  "
"1","
"
"1","                   "
"1"," NA's   :287   "
"1"," NA's   :188    "
"1"," NA's   :101    "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :452       "
"1","
"
"1",""
"1","   planta       "
"1","    lift        "
"1","    pool        "
"1","    pozo        "
"1","  terraza       "
"1","   lobby        "
"1","   balcon       "
"1","  jacuzzi       "
"1","  gimnasio      "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:1682     "
"1"," FALSE:1368     "
"1"," FALSE:2808     "
"1"," FALSE:3247     "
"1"," FALSE:2483     "
"1"," FALSE:1833     "
"1"," FALSE:1372     "
"1"," FALSE:3516     "
"1"," FALSE:2057     "
"1","
"
"1"," TRUE :2506     "
"1"," TRUE :2820     "
"1"," TRUE :1380     "
"1"," TRUE :941      "
"1"," TRUE :1705     "
"1"," TRUE :2355     "
"1"," TRUE :2816     "
"1"," TRUE :672      "
"1"," TRUE :2131     "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     price           "
"1","
"
"1"," Min.   :        65  "
"1","
"
"1"," 1st Qu.:    142975  "
"1","
"
"1"," Median :    220000  "
"1","
"
"1"," Mean   :   1263377  "
"1","
"
"1"," 3rd Qu.:    320000  "
"1","
"
"1"," Max.   :1350000000  "
