"0","housing <- housing %>%"
"0","  filter(date ==  ""2022-08-02"","
"0","         usage == ""Residencial"","
"0","         province %in% c(""Santo Domingo"", ""Santo Domingo Centro (D.N.)"")) %>%"
"0","  rename(location = neighborhood) %>%"
"0","  select(-c(date, usage, city, province))"
"0",""
"0","inTrain <- createDataPartition(housing$price.usd, p = 0.7, list = FALSE)"
"0",""
"0","training <- housing[inTrain, ]"
"0","not_training <- housing[-inTrain, ]"
"0",""
"0","inTest <- createDataPartition(not_training$price.usd, p = 0.5, list = FALSE)"
"0",""
"0","testing <- not_training[inTest, ]"
"0","validation <- not_training[-inTest, ]"
