"0","(cutoff <- adjboxStats(training$price_per_m2)$fence)"
"2","The default of 'doScale' is FALSE now for stability;
  set options(mc_doScale_quiet=TRUE) to suppress this (once per session) message
"
"1","[1]"
"1","  226.7685"
"1"," 3270.8771"
"1","
"
"0","training <- training %>%"
"0","  filter(between(price_per_m2, cutoff[1], cutoff[2]))"
"0",""
"0","summary(training$price_per_m2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  268.9 "
"1"," 1100.0 "
"1"," 1456.3 "
"1"," 1505.9 "
"1"," 1847.7 "
"1"," 3219.2 "
"1","
"
