"0","apply(training, 2, "
"0","      \(x) {"
"0","        n <- length(x)"
"0","        na <- x %>%"
"0","          is.na() %>%"
"0","          sum()"
"0","        prop.na <- na / n * 100"
"0","        })"
"1","        id "
"1","   parking "
"1"," bathrooms "
"1","  bedrooms "
"1","    seller "
"1","  location "
"1","    status "
"1","      area "
"1","     story "
"1","    planta "
"1","      lift "
"1","      pool "
"1","      pozo "
"1","   terraza "
"1","     lobby "
"1","    balcon "
"1","
"
"1"," 0.0000000 "
"1"," 6.7645643 "
"1"," 5.0072220 "
"1"," 2.4795378 "
"1"," 0.0000000 "
"1"," 0.4573905 "
"1"," 6.6441984 "
"1","10.7125662 "
"1","51.4443909 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","   jacuzzi "
"1","  gimnasio "
"1","     price "
"1","
"
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"0","training <- training %>%"
"0","  select(-c(story))"
