"0","glimpse(training)"
"1","Rows: 4,154"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id        [3m[38;5;246m<chr>[39m[23m ""/apartamentos-venta-piantini/1265273/"", ""/apartamentos-venta-piantini/1271797/"", ""/apartamentos-venta-piantini/1263772/"", ""/apartamentos-venta-piantini/126…
$ parking   [3m[38;5;246m<dbl>[39m[23m 3, 2, 2, 3, NA, 3, 2, 2, 2, 1, 3, 1, 3, 3, 3, 1, 2, 1, 2, 2, 2, 3, 2, 3, 3, 2, 1, 1, 2, 5, 5, 3, 4, 5, 5, 3, NA, NA, 3, 4, 3, 2, 2, 2, 1, 3, 2, 2, 2, 2, 3, …
$ bathrooms [3m[38;5;246m<dbl>[39m[23m 3.0, 2.5, 2.5, 3.5, 3.5, 3.5, 3.5, 3.5, 2.5, 2.0, 3.0, 1.5, 3.5, 3.5, 3.5, 1.5, 1.5, 1.5, 2.5, 3.5, 2.5, 3.5, 2.5, 3.5, 3.5, 3.0, 1.5, NA, NA, 3.5, 3.5, 3.5…
$ bedrooms  [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 3, 3, 3, 3, 3, 2, 1, 2, 1, 3, 3, 3, 1, 1, 1, 2, 3, 3, 3, 2, 3, 3, 3, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, NA, NA, 3, 4, 3, 3, 3, 3, 1, 3, 3, 2, 3, 3, 3, 3…
$ currency  [3m[38;5;246m<chr>[39m[23m ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""US$"", ""U…
$ price     [3m[38;5;246m<dbl>[39m[23m 258000, 220000, 296250, 408825, 390000, 370000, 275000, 300000, 155000, 255000, 280000, 276353, 358750, 370000, 695000, 175000, 210000, 170000, 360000, 2310…
$ seller    [3m[38;5;246m<chr>[39m[23m ""BAEZ MUESES INMOBILIARIA"", ""Premium Real Estate"", ""Algonovo Real Estate"", ""Algonovo Real Estate"", ""Mr. Home Asesores Inmobiliarios"", ""Mr. Home Asesores Inm…
$ location  [3m[38;5;246m<chr>[39m[23m ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", ""Piantini"", …
$ status    [3m[38;5;246m<chr>[39m[23m ""Segundo Uso"", ""Segundo Uso"", ""En Construcción"", ""En Construcción"", NA, NA, NA, NA, NA, NA, NA, NA, ""En Planos"", ""Nueva"", ""Segundo Uso"", ""Nueva"", ""Segundo U…
$ area      [3m[38;5;246m<dbl>[39m[23m 180, 100, 153, 185, NA, 217, NA, NA, 142, NA, 225, 70, 175, 200, 340, 67, 103, 65, 108, 170, 192, 221, 185, 200, 197, 158, 85, 72, 140, 650, 650000, 360, 56…
$ story     [3m[38;5;246m<dbl>[39m[23m 2, 2, 4, 3, NA, NA, NA, NA, NA, NA, NA, NA, 3, 13, NA, NA, NA, NA, 6, NA, 5, 8, 9, NA, NA, 3, 5, NA, 10, NA, NA, NA, NA, NA, NA, NA, NA, NA, 8, 3, 7, 2, 5, …
$ planta    [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, …
$ lift      [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE…
$ pool      [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, TRUE, TRU…
$ pozo      [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, FALSE, TRUE, FALSE, FALSE, FALSE, FALSE, TRUE, F…
$ terraza   [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, FALSE, FALSE, FALSE, TRUE, FALSE, TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, FALSE, TRUE, FALSE, TRUE, TR…
$ lobby     [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, TRUE,…
$ balcon    [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRU…
$ jacuzzi   [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, FALSE, FALSE, …
$ gimnasio  [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, …
$ price.usd [3m[38;5;246m<dbl>[39m[23m 258000, 220000, 296250, 408825, 390000, 370000, 275000, 300000, 155000, 255000, 280000, 276353, 358750, 370000, 695000, 175000, 210000, 170000, 360000, 2310…"
"1",""
"1","
"
