"0","path <- ""../1_data/0_raw/housing price/"""
"0","housing_files <- list.files(path)"
"0","housing <- read_csv(paste0(path, housing_files))"
"2","[1mRows: [22m[34m24575[39m [1mColumns: [22m[34m25[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): id, currency, seller, neighborhood, city, province, status, usage
[32mdbl[39m  (7): parking, bathrooms, bedrooms, price, area, story, price.usd
[33mlgl[39m  (9): planta, lift, pool, pozo, terraza, lobby, balcon, jacuzzi, gimnasio
[34mdate[39m (1): date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","housing <- housing %>%"
"0","  filter(date ==  ""2022-03-22"","
"0","         usage == ""Residencial"","
"0","         province %in% c(""Santo Domingo"", ""Santo Domingo Centro (D.N.)"")) %>%"
"0","  rename(location = neighborhood) %>%"
"0","  select(-c(date, usage, city, province))"
"0",""
"0","inTrain <- createDataPartition(housing$price.usd, p = 0.7, list = FALSE)"
"0",""
"0","training <- housing[inTrain, ]"
"0","testing <- housing[-inTrain, ]"
