"0","gvlma::gvlma(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + I(log(area_per_br)) + as.factor(status) + 
    parking * bedrooms, data = training)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                  (Intercept)  "
"1","                         area  "
"1","          I(log(area_per_br))  "
"1","as.factor(status)In blueprint  "
"1","
"
"1","                    10.327946  "
"1","                     0.002139  "
"1","                     0.236817  "
"1","                     0.077027  "
"1","
"
"1","         as.factor(status)New  "
"1","     as.factor(status)Rebuilt  "
"1","        as.factor(status)Used  "
"1","                      parking  "
"1","
"
"1","                    -0.081907  "
"1","                    -0.793881  "
"1","                    -0.285617  "
"1","                     0.232260  "
"1","
"
"1","                     bedrooms  "
"1","             parking:bedrooms  "
"1","
"
"1","                     0.245607  "
"1","                    -0.036678  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
