"0","model <- lm(logPrice ~ area  + I(area / (bedrooms + bathrooms + parking)) + status,"
"0","            data = training)"
"0",""
"0","shapiro.test(residuals(model))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(model)"
"1",""
"1","
"
"1","W = 0.9821, p-value = 0.1393"
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + I(area/(bedrooms + bathrooms + 
    parking)) + status, data = training)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.53370 "
"1","-0.11016 "
"1","-0.01183 "
"1"," 0.15961 "
"1"," 0.39749 "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1"," 12.1532413"
"1","  0.1178051"
"1"," 103.164"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
area                                    "
"1","  0.0066067"
"1","  0.0005007"
"1","  13.196"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
I(area/(bedrooms + bathrooms + parking))"
"1"," -0.0311468"
"1","  0.0062343"
"1","  -4.996"
"1","           0.00000232"
"1"," ***"
"1","
statusBuilding                          "
"1"," -0.0151115"
"1","  0.0899483"
"1","  -0.168"
"1","               0.8669"
"1","    "
"1","
statusNew                               "
"1"," -0.0713635"
"1","  0.0941809"
"1","  -0.758"
"1","               0.4503"
"1","    "
"1","
statusUsed                              "
"1"," -0.2513869"
"1","  0.0965821"
"1","  -2.603"
"1","               0.0106"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1999"
"1"," "
"1","on"
"1"," "
"1","106"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.791"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7811"
"1"," "
"1","
F-statistic:"
"1"," "
"1","80.21"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","106"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","gvlma::gvlma(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logPrice ~ area + I(area/(bedrooms + bathrooms + 
    parking)) + status, data = training)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                             (Intercept)  "
"1","                                    area  "
"1","I(area/(bedrooms + bathrooms + parking))  "
"1","
"
"1","                               12.153241  "
"1","                                0.006607  "
"1","                               -0.031147  "
"1","
"
"1","                          statusBuilding  "
"1","                               statusNew  "
"1","                              statusUsed  "
"1","
"
"1","                               -0.015111  "
"1","                               -0.071364  "
"1","                               -0.251387  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
