"0","car::vif(model)"
"2","there are higher-order terms (interactions) in this model
consider setting type = 'predictor'; see ?vif
"
"1","                     "
"1","       GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
area                 "
"1","   2.538484"
"1","  1"
"1","        1.593262"
"1","
I(bedrooms/bathrooms)"
"1","   1.081666"
"1","  1"
"1","        1.040032"
"1","
parking              "
"1","   3.663612"
"1","  1"
"1","        1.914056"
"1","
status               "
"1"," 174.118962"
"1","  2"
"1","        3.632549"
"1","
parking:status       "
"1"," 199.382651"
"1","  2"
"1","        3.757698"
"1","
"
